YEAR,NAME,BIRTHS,DEATHS,NETMIG,POPEST,NATINC,NPOPCHG,RBIRTHS,RDEATHS,RNETMIG,RNATINC,RPOPCHG
2010,15-County Region,29733,16896,4624,2186769,12837,17461,13.596772224226703,7.726467679027826,2.1145351886733352,5.870304545198876,7.984839733872211
2011,15-County Region,29705,17067,7141,2206291,12638,19779,13.46377245793959,7.735606953026594,3.2366537324405527,5.7281655049129965,8.964819237353549
2012,15-County Region,30059,17666,6812,2225767,12393,19205,13.505007487306624,7.937039231869284,3.0605180146888693,5.567968255437339,8.628486270126208
2013,15-County Region,30594,17563,13895,2252245,13031,26926,13.583779739770764,7.7979971095506935,6.169399865467567,5.785782630220069,11.955182495687637
2014,15-County Region,30746,17974,14362,2279644,12772,27134,13.487193614441555,7.884564431990259,6.300106507858245,5.602629182451295,11.902735690309541
2015,15-County Region,31067,19181,13548,2304910,11886,25434,13.478617386362158,8.321799983513456,5.877886772151625,5.156817402848701,11.034704175000327
2016,15-County Region,30811,19140,12309,2329214,11671,23980,13.228067494013002,8.217364312596438,5.284615325169779,5.010703181416564,10.295318506586343
2017,15-County Region,30594,19999,19739,2360060,10595,30334,12.963229748396227,8.473937103293984,8.36377041261663,4.4892926451022435,12.853063057718872
2018,15-County Region,30280,20319,11555,2382390,9961,21516,12.709925746834061,8.528830292269529,4.850171466468547,4.1810954545645345,9.031266921033081
2019,15-County Region,30199,20491,7690,2400549,9708,17398,12.580038982749363,8.535964064886825,3.20343388116635,4.044074917862539,7.247508799028889
2020,15-County Region,28783,23562,3564,2422226,5221,8785,11.88287137533822,9.72741602146125,1.4713738519857353,2.1554553538769707,3.6268292058627063
2021,15-County Region,29233,24512,-569,2426372,4721,4152,12.048028909004886,10.102325612066082,-0.23450649776703655,1.9457032969388042,1.7111967991717676
2022,15-County Region,29100,23118,11314,2441273,5982,17296,11.9200105846417,9.469649645901953,4.634467345520144,2.4503609387397476,7.084828284259892
2023,15-County Region,28669,21815,11399,2459817,6854,18253,11.654932053888562,8.868545912155254,4.634084568079658,2.786386141733308,7.420470709812966
2010,Delaware,2178,911,2388,175099,1267,3655,12.438677548129915,5.202771003832118,13.637999074809109,7.235906544297798,20.873905619106907
2011,Delaware,2088,899,2259,178535,1189,3448,11.695185817906854,5.035427227154339,12.652981208166466,6.659758590752514,19.31273979891898
2012,Delaware,2084,989,1399,181127,1095,2494,11.505739067063441,5.460257167622718,7.723862262390477,6.045481899440723,13.769344161831201
2013,Delaware,2194,989,3030,185380,1205,4235,11.835149422807207,5.33498759305211,16.344805264861368,6.500161829755098,22.844967094616464
2014,Delaware,2213,1031,2777,189440,1182,3959,11.681798986486486,5.442356418918919,14.658994932432433,6.2394425675675675,20.8984375
2015,Delaware,2231,1069,2819,193391,1162,3981,11.53621419817882,5.5276615768055395,14.576686608994214,6.008552621373281,20.585239230367495
2016,Delaware,2123,1143,2696,197144,980,3676,10.768778152010713,5.797792476565353,13.675283041837439,4.97098567544536,18.646268717282798
2017,Delaware,2120,1165,2722,200870,955,3677,10.554089709762533,5.799770996166675,13.551052919798874,4.754318713595858,18.30537163339473
2018,Delaware,2127,1236,3276,205091,891,4167,10.371006041220726,6.026593073318673,15.973397174912598,4.344412967902053,20.31781014281465
2019,Delaware,2147,1279,3225,209177,868,4093,10.2640347648164,6.114438967955368,15.41756502865994,4.149595796861032,19.567160825520972
2020,Delaware,2014,1475,3528,215166,539,4067,9.360214903841685,6.855172285584154,16.396642592231114,2.5050426182575314,18.901685210488647
2021,Delaware,2201,1525,5672,221282,676,6348,9.946583996890844,6.891658607568623,25.63245089975687,3.0549253893222224,28.687376289079094
2022,Delaware,2176,1528,4599,226526,648,5247,9.60596134660039,6.745362563237774,20.30230525414301,2.860598783362616,23.162904037505626
2023,Delaware,2148,1586,4402,231636,562,4964,9.273169973579236,6.846949524253571,19.003954480305307,2.4262204493256663,21.430174929630972
2010,Fairfield,1642,1124,400,146417,518,918,11.21454475914682,7.676704207844717,2.7319232056386893,3.5378405513021027,6.269763756940792
2011,Fairfield,1678,1134,266,147174,544,810,11.401470368407463,7.705165314525663,1.807384456493674,3.6963050538817996,5.503689510375474
2012,Fairfield,1637,1182,-401,147301,455,54,11.113298619832861,8.024385442054026,-2.7223168885479394,3.088913177778834,0.3665962892308946
2013,Fairfield,1727,1168,959,148796,559,1518,11.606494798247265,7.849673378316622,6.445065727573322,3.7568214199306436,10.201887147503966
2014,Fairfield,1598,1191,1131,150360,407,1538,10.627826549614259,7.920989624900239,7.5219473264165995,2.7068369247140196,10.22878425113062
2015,Fairfield,1749,1316,493,151254,433,926,11.563330556547266,8.700596347865181,3.259417932748886,2.8627342086820846,6.122152141430971
2016,Fairfield,1679,1315,1101,152789,364,1465,10.989010989010989,8.606640530404677,7.20601613990536,2.3823704586063137,9.588386598511674
2017,Fairfield,1821,1397,1561,154686,424,1985,11.772235367130833,9.0311986863711,10.091410987419675,2.7410366807597324,12.832447668179409
2018,Fairfield,1719,1483,919,155982,236,1155,11.020502365657576,9.50750727648062,5.8917054531933175,1.5129950891769564,7.404700542370273
2019,Fairfield,1772,1469,1278,157574,303,1581,11.24551004607359,9.322603982890577,8.110475078375874,1.9229060631830124,10.033381141558886
2020,Fairfield,1642,1684,2080,159448,-42,2038,10.298028197280617,10.561436957503386,13.045005268175204,-0.26340876022276855,12.781596507952436
2021,Fairfield,1729,1818,1793,161209,-89,1704,10.725207649696976,11.277286007605035,11.122207817181422,-0.5520783579080573,10.570129459273366
2022,Fairfield,1743,1697,1922,162956,46,1968,10.696138835022952,10.413854046491078,11.7945948599622,0.28228478853187366,12.076879648494073
2023,Fairfield,1718,1554,2300,165360,164,2464,10.389453313981615,9.397677793904208,13.90904692791485,0.9917755200774068,14.900822447992258
2010,Fayette,340,334,8,29014,6,14,11.71848073343903,11.511684014613635,0.27572895843385953,0.20679671882539463,0.48252567725925416
2011,Fayette,369,357,-157,28867,12,-145,12.782762323760695,12.36706273599612,-5.438736273253196,0.41569958776457544,-5.02303668548862
2012,Fayette,380,343,-133,28767,37,-96,13.209580422011333,11.923384433552334,-4.623353147703966,1.2861959884589982,-3.3371571592449683
2013,Fayette,354,353,-65,28686,1,-64,12.340514536707802,12.30565432615213,-2.265913686118664,0.034860210555671754,-2.2310534755629923
2014,Fayette,326,351,-15,28650,-25,-40,11.37870855148342,12.251308900523561,-0.5235602094240838,-0.8726003490401396,-1.3961605584642234
2015,Fayette,365,372,-23,28611,-7,-30,12.757331096431443,13.001992240746565,-0.803886617035406,-0.24466114431512354,-1.0485477613505294
2016,Fayette,335,364,63,28670,-29,34,11.68468782699686,12.696198116498081,2.197418904778514,-1.0115102895012207,1.1859086152772933
2017,Fayette,304,409,56,28639,-105,-49,10.614895771500402,14.281224903104158,1.9553755368553372,-3.6663291316037574,-1.71095359474842
2018,Fayette,365,352,28,28653,13,41,12.738631207901442,12.284926534743308,0.9772100652636723,0.45370467315813356,1.4309147384218057
2019,Fayette,298,384,-147,28525,-86,-233,10.44697633654689,13.46187554776512,-5.153374233128835,-3.01489921121823,-8.168273444347065
2020,Fayette,338,396,116,28975,-58,58,11.665228645383952,13.66695427092321,4.003451251078515,-2.0017256255392577,2.0017256255392577
2021,Fayette,319,441,34,28934,-122,-88,11.025091587751433,15.241584295292734,1.1750881316098707,-4.216492707541301,-3.04140457593143
2022,Fayette,354,423,29,28832,-69,-40,12.278024417314095,14.671198668146504,1.005826859045505,-2.3931742508324083,-1.3873473917869035
2023,Fayette,301,406,64,28817,-105,-41,10.445223305687614,14.088905854183295,2.2209112676545093,-3.6436825484956796,-1.42277128084117
2010,Franklin,17851,8434,1200,1166202,9417,10617,15.30695368383865,7.23202326869616,1.0289812571064019,8.074930415142488,9.10391167224889
2011,Franklin,18046,8575,5322,1180800,9471,14793,15.282859078590786,7.262025745257453,4.507113821138211,8.020833333333334,12.527947154471546
2012,Franklin,18330,8732,8741,1199045,9598,18339,15.28716603630389,7.2824622929081055,7.28996826641202,8.004703743395785,15.294672009807805
2013,Franklin,18771,8881,10148,1218878,9890,20038,15.400228734951325,7.286209120190865,8.325689691667256,8.11401961476046,16.439709306427716
2014,Franklin,18880,9013,9496,1238362,9867,19363,15.245945854281704,7.2781626051186965,7.668193952979823,7.9677832491630065,15.63597720214283
2015,Franklin,19064,9636,9745,1257386,9428,19173,15.16161306074666,7.663517805987978,7.750205585237946,7.498095254758682,15.248300839996629
2016,Franklin,18955,9499,7485,1274450,9456,16941,14.873082506179136,7.453411275452155,5.873121738789282,7.41967123072698,13.292792969516261
2017,Franklin,18800,10035,11870,1295510,8765,20635,14.511659500891541,7.745984206991841,9.162414801892691,6.7656752938997,15.92809009579239
2018,Franklin,18266,10171,3659,1307698,8095,11754,13.968056844929027,7.777789673150834,2.798046643796962,6.190267171778193,8.988313815575156
2019,Franklin,18350,10162,628,1316756,8188,8816,13.935763345676799,7.71745106914265,0.4769296665441433,6.2183122765341485,6.695241943078292
2020,Franklin,17498,11879,-4696,1324441,5619,923,13.211611540264911,8.969066949754652,-3.545646804953939,4.242544590510261,0.6968977855563215
2021,Franklin,17368,11870,-12409,1317346,5498,-6911,13.184083756279671,9.010540890548118,-9.419696875384295,4.173542865731554,-5.2461540096527415
2022,Franklin,17425,11245,-184,1321730,6180,5996,13.18347922798151,8.507789034068985,-0.13921148797409455,4.675690193912524,4.536478705938429
2023,Franklin,17056,10669,-2527,1326063,6387,3860,12.862134001174905,8.045620758591408,-1.9056409838748234,4.816513242583497,2.9108722587086735
2010,Hocking,338,284,272,29478,54,326,11.466178166768437,9.634303548408983,9.227220299884658,1.8318746183594543,11.059094918244114
2011,Hocking,308,318,-14,29466,-10,-24,10.45272517477771,10.792099368764,-0.475123871580805,-0.33937419398628926,-0.8144980655670943
2012,Hocking,322,312,-174,29304,10,-164,10.988260988260988,10.647010647010648,-5.937755937755938,0.34125034125034126,-5.5965055965055965
2013,Hocking,322,315,-678,28653,7,-671,11.237915750532231,10.993613234216314,-23.662443723170348,0.24430251631591807,-23.418141206854433
2014,Hocking,302,306,85,28743,-4,81,10.50690602929409,10.646070347562885,2.9572417632119126,-0.13916431826879588,2.8180774449431167
2015,Hocking,325,265,-266,28500,60,-206,11.403508771929825,9.298245614035087,-9.333333333333334,2.1052631578947367,-7.228070175438597
2016,Hocking,299,303,-140,28393,-4,-144,10.530764625083647,10.671644419399147,-4.93079280104251,-0.1408797943155003,-5.07167259535801
2017,Hocking,316,336,81,28436,-20,61,11.11267407511605,11.816007877338585,2.848501899001266,-0.7033338022225348,2.145168096778731
2018,Hocking,286,360,-57,28357,-74,-131,10.085693126917516,12.695278061854216,-2.0100856931269178,-2.6095849349367,-4.619670628063617
2019,Hocking,312,344,-49,28264,-32,-81,11.038777243136146,12.170959524483441,-1.7336541183130485,-1.132182281347297,-2.8658363996603455
2020,Hocking,286,391,-68,28040,-105,-173,10.199714693295293,13.944365192582026,-2.425106990014265,-3.7446504992867333,-6.1697574893009985
2021,Hocking,272,437,212,28101,-165,47,9.679370840895341,15.551048005409061,7.544215508344899,-5.871677164513718,1.6725383438311805
2022,Hocking,277,400,-116,27818,-123,-239,9.957581422100798,14.379178948882018,-4.169961895175785,-4.421597526781221,-8.591559421957006
2023,Hocking,269,335,-153,27540,-66,-219,9.767610748002905,12.164124909222949,-5.555555555555555,-2.396514161220044,-7.9520697167756
2010,Knox,743,598,372,61090,145,517,12.16238336880013,9.78883614339499,6.08937633000491,2.3735472254051397,8.46292355541005
2011,Knox,684,648,133,61283,36,169,11.16133348563223,10.573894881125272,2.1702592888729337,0.5874386045069595,2.757697893379893
2012,Knox,771,624,-634,60764,147,-487,12.688433941149365,10.269238364821275,-10.433809492462641,2.419195576328089,-8.014613916134554
2013,Knox,711,566,-18,60858,145,127,11.682934043182492,9.300338492885077,-0.29577048210588586,2.3825955502974137,2.086825068191528
2014,Knox,709,563,30,61000,146,176,11.62295081967213,9.229508196721312,0.4918032786885246,2.3934426229508197,2.8852459016393444
2015,Knox,750,628,-140,61001,122,-18,12.294880411796528,10.294913198144293,-2.295044343535352,1.9999672136522353,-0.2950771298831167
2016,Knox,769,662,-213,60909,107,-106,12.625391978196983,10.868672938317818,-3.497020144806186,1.7567190398791641,-1.7403011049270223
2017,Knox,723,646,306,61271,77,383,11.8000359060567,10.54332392159423,4.9942060681235825,1.25671198446247,6.250918052586052
2018,Knox,778,649,485,61900,129,614,12.568659127625203,10.48465266558966,7.835218093699516,2.0840064620355414,9.919224555735056
2019,Knox,715,565,314,62322,150,464,11.472674176053399,9.065819453804435,5.0383492185745,2.406854722248965,7.445203940823465
2020,Knox,716,769,196,62803,-53,143,11.40072926452558,12.24463799500024,3.1208700221327006,-0.8439087304746589,2.2769612916580417
2021,Knox,784,815,-200,62543,-31,-231,12.535375661544858,13.031034648162064,-3.197799913659402,-0.49565898661720736,-3.69345890027661
2022,Knox,722,740,684,63196,-18,666,11.424773719855688,11.7096018735363,10.823469839863282,-0.2848281536806127,10.53864168618267
2023,Knox,702,709,86,63320,-7,79,11.086544535691724,11.197094125078964,1.3581806696146557,-0.11054958938723942,1.2476310802274162
2010,Licking,1991,1458,408,166705,533,941,11.943253051798086,8.745988422662787,2.447437089469422,3.1972646291352986,5.64470171860472
2011,Licking,1927,1428,-33,167164,499,466,11.52760163671604,8.542509152688378,-0.1974109257974205,2.985092484027662,2.787681558230241
2012,Licking,1954,1555,6,167589,399,405,11.659476457285383,9.278651940163137,0.035801872437928504,2.3808245171222455,2.416626389560174
2013,Licking,1901,1468,454,168461,433,887,11.284510955057847,8.714183104694854,2.6949857830595803,2.570327850362992,5.265313633422572
2014,Licking,2086,1550,529,169410,536,1065,12.313322708222655,9.149400861814533,3.1226019715483146,3.1639218464081225,6.2865238179564376
2015,Licking,1885,1701,894,170611,184,1078,11.048525593308756,9.970048824518935,5.239990387489669,1.0784767687898202,6.31846715627949
2016,Licking,2101,1574,1011,171993,527,1538,12.215613426127808,9.151535236899177,5.878146203624566,3.0640781892286313,8.942224392853198
2017,Licking,1900,1705,1274,173617,195,1469,10.943628792111372,9.8204668897631,7.337991095342047,1.1231619023482724,8.461152997690318
2018,Licking,2009,1754,1736,175666,255,1991,11.436476039757267,9.984857627543178,9.882390445504537,1.451618412214088,11.334008857718626
2019,Licking,2004,1801,943,176862,203,1146,11.33086813447773,10.183080593909375,5.331840644118013,1.1477875405683529,6.479628184686366
2020,Licking,1848,1953,828,178784,-105,723,10.336495435833184,10.923796312869161,4.631286916055128,-0.5873008770359764,4.043986039019152
