YEAR,NAME,BIRTHS,DEATHS,NETMIG,POPEST,NATINC,NPOPCHG,RBIRTHS,RDEATHS,RNETMIG,RNATINC,RPOPCHG
2021,Licking,1961,2178,1341,180021,-217,1124,10.893173574194122,12.098588498008567,7.449130934724283,-1.205414923814444,6.243716010909838
2022,Licking,1891,1987,2002,181765,-96,1906,10.40354303633813,10.931697521525047,11.014221659835503,-0.5281544851869172,10.486067174648586
2023,Licking,1842,1861,1433,183201,-19,1414,10.054530270031277,10.158241494314987,7.822009705187199,-0.10371122428371024,7.7182984809034885
2010,Logan,559,469,-320,45743,90,-230,12.220449030452746,10.252934875281463,-6.99560588505345,1.967514155171283,-5.028091729882168
2011,Logan,536,423,-256,45623,113,-143,11.748460206474805,9.271639304736647,-5.611204874734235,2.4768209017381584,-3.1343839729960767
2012,Logan,537,456,-297,45410,81,-216,11.825589077295751,10.041841004184102,-6.540409601409381,1.7837480731116495,-4.756661528297732
2013,Logan,570,480,-100,45393,90,-10,12.55700218095301,10.574317626065692,-2.202982838763686,1.9826845548873173,-0.2202982838763686
2014,Logan,532,499,12,45473,33,45,11.69925010445759,10.973544740835221,0.2638928594990434,0.7257053636223694,0.9895982231214128
2015,Logan,581,511,-238,45250,70,-168,12.839779005524862,11.292817679558011,-5.259668508287293,1.5469613259668509,-3.712707182320442
2016,Logan,501,503,-168,45128,-2,-170,11.101755007977308,11.146073391242687,-3.722744194291792,-0.04431838326537848,-3.7670625775571707
2017,Logan,533,504,88,45198,29,117,11.792557192796142,11.150935882118677,1.9469888048143722,0.6416213106774636,2.5886101154918357
2018,Logan,566,509,53,45332,57,110,12.485661342980675,11.228271419747639,1.1691520338833494,1.2573899232330363,2.4265419571163855
2019,Logan,535,503,292,45672,32,324,11.71396041338238,11.01331231389035,6.393413907864775,0.7006480994920302,7.094062007356806
2020,Logan,486,572,-256,46116,-86,-342,10.53864168618267,12.403504206782895,-5.5512186659727645,-1.8648625206002256,-7.41608118657299
2021,Logan,541,624,88,46158,-83,5,11.720611811603622,13.518783309502144,1.9064950821092768,-1.7981714978985224,0.10832358421075436
2022,Logan,497,550,26,46062,-53,-27,10.789805045373628,11.940428118622727,0.5644566019712561,-1.1506230732490992,-0.5861664712778429
2023,Logan,505,544,10,46057,-39,-29,10.964674208046551,11.811451028073908,0.21712226154547626,-0.8467768200273573,-0.6296545584818811
2010,Madison,418,382,120,43434,36,156,9.623797025371829,8.794953262421146,2.762812543168946,0.8288437629506838,3.59165630611963
2011,Madison,424,365,-375,43114,59,-316,9.834392540706036,8.46592754093798,-8.697870761237649,1.368464999768057,-7.329405761469593
2012,Madison,425,406,-180,42991,19,-161,9.88579004908004,9.443837082179991,-4.1869228443162525,0.44195296690004887,-3.7449698774162035
2013,Madison,422,397,297,43256,25,322,9.755872017754763,9.177917514333272,6.866099500647309,0.5779545034214907,7.4440540040688
2014,Madison,430,376,657,43980,54,711,9.777171441564349,8.549340609367896,14.938608458390178,1.227830832196453,16.16643929058663
2015,Madison,407,423,142,44139,-16,126,9.220870432044224,9.583361652959967,3.217109585627223,-0.36249122091574343,2.8546183647114796
2016,Madison,414,448,-749,43377,-34,-783,9.544228508195587,10.328054037854162,-17.267215344537426,-0.7838255296585748,-18.051040874196
2017,Madison,445,445,672,44041,0,672,10.104221066733272,10.104221066733272,15.258509116505076,0.0,15.258509116505076
2018,Madison,431,405,330,44389,26,356,9.709612741895514,9.123882042848454,7.434274257135776,0.5857306990470612,8.020004956182838
2019,Madison,460,439,295,44731,21,316,10.283695870872549,9.814222798506629,6.594978873711743,0.46947307236592073,7.064451946077664
2020,Madison,433,473,-12,43849,-40,-52,9.87479760085749,10.787019088234624,-0.27366644621314057,-0.9122214873771353,-1.1858879335902759
2021,Madison,425,557,673,44428,-132,541,9.566039434590799,12.537138741334294,15.148104798775547,-2.971099306743495,12.177005492032052
2022,Madison,473,456,-823,43581,17,-806,10.853353525618962,10.46327528051215,-18.884376218994515,0.39007824510681255,-18.4942979738877
2023,Madison,432,457,1038,44602,-25,1013,9.685664319985651,10.246177301466302,23.272498991076635,-0.5605129814806511,22.711986009595982
2010,Marion,811,655,-184,66458,156,-28,12.203196003490927,9.855848806765175,-2.7686659243431944,2.3473471967257518,-0.4213187276174426
2011,Marion,776,643,-43,66599,133,90,11.651826604003062,9.65479962161594,-0.6456553401702728,1.9970269823871227,1.35137164221685
2012,Marion,790,712,-402,66277,78,-324,11.919670473920062,10.742791617001373,-6.065452570273247,1.1768788569186897,-4.888573713354558
2013,Marion,773,705,-380,65964,68,-312,11.718513128373052,10.687647807895216,-5.760717967376145,1.0308653204778364,-4.729852646898308
2014,Marion,709,733,-235,65791,-24,-259,10.77654998404037,11.141341520876717,-3.571917131522549,-0.3647915368363454,-3.9367086683588943
2015,Marion,735,758,-329,65431,-23,-352,11.233207501031622,11.584722837798598,-5.028197643318916,-0.35151533676697594,-5.379712980085892
2016,Marion,763,787,43,65467,-24,19,11.654726808926634,12.021323720347656,0.6568194662959965,-0.3665969114210213,0.29022255487497517
2017,Marion,747,763,-335,65076,-16,-351,11.478886225336531,11.724752596963551,-5.147827155940747,-0.24586637162702074,-5.393693527567767
2018,Marion,737,790,349,65427,-53,296,11.26446268360157,12.074525807388385,5.3341892490867675,-0.8100631237868158,4.5241261252999525
2019,Marion,740,814,-336,65093,-74,-410,11.36834989937474,12.505184889312215,-5.161845359716098,-1.1368349899374741,-6.298680349653572
2020,Marion,683,842,180,65388,-159,21,10.445341652902673,12.876980485716032,2.752798678656634,-2.43163883281336,0.32115984584327395
2021,Marion,708,934,69,65310,-226,-157,10.840606338998622,14.301025876588577,1.056499770326137,-3.4604195375899556,-2.403919767263819
2022,Marion,734,869,-482,64609,-135,-617,11.360646349579781,13.450138525592411,-7.460260954356205,-2.08949217601263,-9.549753130368835
2023,Marion,700,840,359,64851,-140,219,10.793973878583214,12.952768654299856,5.53576660344482,-2.158794775716643,3.376971827728177
2010,Morrow,389,304,-132,34790,85,-47,11.181373958033918,8.738143144581777,-3.7941937338315608,2.4432308134521414,-1.3509629203794193
2011,Morrow,409,312,-38,34810,97,59,11.749497270899166,8.962941683424303,-1.0916403332375753,2.7865555874748633,1.694915254237288
2012,Morrow,398,298,-86,34834,100,14,11.42561864844692,8.55486019406327,-2.468852270769937,2.870758454383648,0.4019061836137107
2013,Morrow,368,295,-64,34846,73,9,10.560753027607188,8.4658210411525,-1.8366527004534239,2.0949319864546867,0.2582792860012627
2014,Morrow,379,320,18,34937,59,77,10.848098004980393,9.159343961988723,0.5152130978618656,1.6887540429916708,2.2039671408535364
2015,Morrow,396,350,-31,34943,46,15,11.332741893941563,10.016312279998855,-0.8871590876570415,1.3164296139427067,0.42927052628566525
2016,Morrow,357,321,-61,34922,36,-25,10.222782200332169,9.191913407021362,-1.7467498997766453,1.030868793310807,-0.7158811064658382
2017,Morrow,359,351,-39,34911,8,-31,10.2832917991464,10.05413766434648,-1.117126407149609,0.22915413479991978,-0.8879722723496892
2018,Morrow,396,312,138,35113,84,222,11.277874291572921,8.885597926693817,3.9301683137299577,2.3922763648791046,6.322444678609062
2019,Morrow,368,342,151,35328,26,177,10.416666666666666,9.680706521739129,4.274230072463768,0.7359601449275361,5.010190217391304
2020,Morrow,350,380,48,34980,-30,18,10.005717552887365,10.863350485991996,1.37221269296741,-0.8576329331046313,0.5145797598627788
2021,Morrow,389,416,241,35205,-27,214,11.049566822894477,11.816503337594092,6.845618520096577,-0.7669365146996165,6.078682005396961
2022,Morrow,365,392,187,35336,-27,160,10.32940910119991,11.093502377179082,5.292053429929817,-0.7640932759791714,4.527960153950645
2023,Morrow,414,377,280,35595,37,317,11.630847029077119,10.591375193145105,7.866273352999017,1.039471835932013,8.90574518893103
2010,Perry,444,314,-12,36037,130,118,12.32067042206621,8.713266920109888,-0.33299109248827596,3.607403501956323,3.274412409468047
2011,Perry,438,344,60,36232,94,154,12.088761315963788,9.494369618017222,1.6559947008169573,2.5943916979465667,4.250386398763524
2012,Perry,391,341,-297,35984,50,-247,10.86594041796354,9.476433970653623,-8.253668297020898,1.3895064473099155,-6.864161849710983
2013,Perry,458,324,-101,36000,134,33,12.722222222222221,9.0,-2.8055555555555554,3.7222222222222223,0.9166666666666666
2014,Perry,431,366,-133,35926,65,-68,11.996882480654678,10.187607860602348,-3.7020542225686133,1.8092746200523298,-1.8927796025162833
2015,Perry,444,328,-21,35967,116,95,12.344649261823339,9.119470625851475,-0.5838685461673201,3.2251786359718633,2.641310089804543
2016,Perry,410,362,-63,35998,48,-15,11.389521640091116,10.056114228568255,-1.750097227623757,1.3334074115228625,-0.4166898161008945
2017,Perry,420,366,-86,35972,54,-32,11.675747803847436,10.174580229067052,-2.3907483598354276,1.5011675747803848,-0.8895807850550428
2018,Perry,408,360,3,36039,48,51,11.321068842087739,9.989178390077416,0.08324315325064513,1.331890452010322,1.4151336052609673
2019,Perry,416,394,46,36134,22,68,11.512702717662036,10.903857862401063,1.273039242818398,0.608844855260973,1.8818840980793712
2020,Perry,416,446,88,35446,-30,58,11.736162049314451,12.582519889409243,2.482649664278057,-0.8463578400947921,1.6362918241832647
2021,Perry,375,491,74,35464,-116,-42,10.5741033160388,13.845025941800136,2.0866230543649897,-3.2709226257613357,-1.1842995713963456
2022,Perry,381,436,127,35471,-55,72,10.741168842152746,12.291731273434637,3.5803896140509153,-1.5505624312818924,2.0298271827690226
2023,Perry,413,443,133,35551,-30,103,11.617113442659841,12.460971561981378,3.7411043289921517,-0.843858119321538,2.8972462096706137
2010,Pickaway,632,500,-76,55740,132,56,11.338356655902404,8.970218873340508,-1.3634732687477573,2.3681377825618943,1.004664513814137
2011,Pickaway,553,490,118,55948,63,181,9.884178165439337,8.758132551655109,2.1091013083577606,1.1260456137842283,3.235146922141989
2012,Pickaway,627,531,212,56237,96,308,11.149243380692427,9.442182193217988,3.769760122339385,1.7070611874744386,5.476821309813824
2013,Pickaway,593,503,58,56355,90,148,10.522580072753083,8.925561174696123,1.0291899565255966,1.5970188980569604,2.6262088545825573
2014,Pickaway,616,504,232,56704,112,344,10.863431151241535,8.888261851015802,4.091422121896162,1.9751693002257336,6.066591422121896
2015,Pickaway,629,562,155,56989,67,222,11.037217708680624,9.8615522293776,2.719823123760726,1.1756654793030235,3.8954886030637494
2016,Pickaway,604,603,539,57545,1,540,10.496133460769832,10.478755756364585,9.366582674428708,0.017377704405248065,9.383960378833956
2017,Pickaway,580,666,254,57740,-86,168,10.045029442327676,11.534464842396952,4.399030135088327,-1.489435400069276,2.9095947350190507
2018,Pickaway,637,615,347,58077,22,369,10.968197393116036,10.589389947827884,5.974826523408579,0.37880744528815197,6.35363396869673
2019,Pickaway,587,643,366,58457,-56,310,10.041569016542073,10.999538122038421,6.2610123680654155,-0.9579691054963477,5.3030432625690676
2020,Pickaway,633,719,484,58656,-86,398,10.791734860883798,12.257910529187125,8.251500272776868,-1.466175668303328,6.785324604473541
2021,Pickaway,622,767,200,58765,-145,55,10.584531608950906,13.051986726793158,3.4033863694375905,-2.467455117842253,0.9359312515953373
2022,Pickaway,631,713,1340,60007,-82,1258,10.515439865349043,11.881947106170948,22.330728081723798,-1.3665072408219041,20.964220840901895
2023,Pickaway,629,629,1155,61086,0,1155,10.296958386537014,10.296958386537014,18.907769374324722,0.0,18.907769374324722
2010,Ross,799,810,80,78098,-11,69,10.230735742272529,10.371584419575406,1.0243540167481882,-0.14084867730287587,0.8835053394453123
2011,Ross,861,805,-459,77581,56,-403,11.09807813768835,10.376251917350897,-5.916397055980201,0.7218262203374537,-5.194570835642748
2012,Ross,829,851,-334,77341,-22,-356,10.718764950026507,11.003219508410805,-4.3185373863797984,-0.2844545583842981,-4.6029919447640975
2013,Ross,827,762,-34,77283,65,31,10.700930346906823,9.859865688443772,-0.4399415136575961,0.8410646584630513,0.40112314480545525
2014,Ross,898,812,-333,77095,86,-247,11.64796679421493,10.532459952007263,-4.3193462611064275,1.115506842207666,-3.2038394188987613
2015,Ross,847,870,12,77049,-23,-11,10.993004451712546,11.291515788653973,0.15574504536074446,-0.29851133694142684,-0.1427662915806824
2016,Ross,834,889,-141,76848,-55,-196,10.8525921299188,11.568290651676035,-1.834790755777639,-0.715698521757235,-2.550489277534874
2017,Ross,862,811,387,77295,51,438,11.15207969467624,10.492269875153632,5.00679215990685,0.6598098195226082,5.666601979429458
2018,Ross,849,905,-411,76884,-56,-467,11.042609645700015,11.770979657666095,-5.345715623536757,-0.7283700119660788,-6.074085635502835
2019,Ross,786,929,-211,76666,-143,-354,10.252263063157072,12.117496673884121,-2.752197845198654,-1.86523361072705,-4.617431455925704
2020,Ross,745,1095,24,77049,-350,-326,9.669171566146218,14.21173538916793,0.3114900907214889,-4.542563823021713,-4.231073732300224
2021,Ross,833,1146,-234,76500,-313,-547,10.88888888888889,14.980392156862745,-3.0588235294117645,-4.091503267973856,-7.150326797385621
2022,Ross,708,1138,442,76508,-430,12,9.253934229100226,14.874261515135673,5.777173628901553,-5.620327286035447,0.15684634286610552
2023,Ross,709,944,282,76501,-235,47,9.26785270780774,12.339707977673493,3.6862263238389037,-3.071855269865753,0.6143710539731506
2010,Union,598,319,100,52464,279,379,11.398292162244587,6.080359865812748,1.906068923452272,5.317932296431839,7.224001219884111
2011,Union,608,326,358,53095,282,640,11.451172426782183,6.13993784725492,6.742631132875036,5.311234579527262,12.053865712402297
2012,Union,584,334,-608,52796,250,-358,11.061444048791575,6.3262368361239485,-11.516023941207667,4.735207212667627,-6.780816728540041
2013,Union,603,357,389,53436,246,635,11.28452728497642,6.680889288120368,7.279736507223594,4.603637996856052,11.883374504079647
2014,Union,637,359,111,53773,278,389,11.846093764528666,6.676212969334052,2.064232979376267,5.169880795194614,7.234113774570881
2015,Union,659,392,336,54388,267,603,12.116643377215564,7.207472236522762,6.1778333455909396,4.9091711406928,11.087004486283739
2016,Union,667,367,906,55581,300,1206,12.000503769273672,6.602975837066623,16.300534355265288,5.397527932207049,21.698062287472336
2017,Union,664,400,928,56798,264,1192,11.690552484242403,7.0425014965315675,16.33860347195324,4.6480509877108345,20.986654459664074
2018,Union,706,418,700,57782,288,988,12.218337890692604,7.234086739815168,12.114499325049325,4.984251150877436,17.09875047592676
2019,Union,709,423,895,58988,286,1181,12.019393775005085,7.170950023733641,15.172577473384417,4.848443751271445,20.02102122465586
2020,Union,695,488,1024,63085,207,1231,11.01688198462392,7.735594832369026,16.23206784497107,3.2812871522548943,19.513354997225964
2021,Union,706,493,1877,65106,213,2090,10.843854637053422,7.572266764967899,28.829908149786505,3.2715878720855223,32.10149602187202
2022,Union,723,544,1561,66876,179,1740,10.811053292661043,8.13445780250015,23.34170703989473,2.676595490160895,26.018302530055625
2023,Union,831,461,2537,69637,370,2907,11.933311314387467,6.620043942157187,36.43178195499519,5.31326737223028,41.745049327225466
