YEAR,NAME,VARIABLE,VALUE
2010,15-County Region,BIRTHS,29733.0
2011,15-County Region,BIRTHS,29705.0
2012,15-County Region,BIRTHS,30059.0
2013,15-County Region,BIRTHS,30594.0
2014,15-County Region,BIRTHS,30746.0
2015,15-County Region,BIRTHS,31067.0
2016,15-County Region,BIRTHS,30811.0
2017,15-County Region,BIRTHS,30594.0
2018,15-County Region,BIRTHS,30280.0
2019,15-County Region,BIRTHS,30199.0
2020,15-County Region,BIRTHS,28783.0
2021,15-County Region,BIRTHS,29233.0
2022,15-County Region,BIRTHS,29100.0
2023,15-County Region,BIRTHS,28669.0
2010,Delaware,BIRTHS,2178.0
2011,Delaware,BIRTHS,2088.0
2012,Delaware,BIRTHS,2084.0
2013,Delaware,BIRTHS,2194.0
2014,Delaware,BIRTHS,2213.0
2015,Delaware,BIRTHS,2231.0
2016,Delaware,BIRTHS,2123.0
2017,Delaware,BIRTHS,2120.0
2018,Delaware,BIRTHS,2127.0
2019,Delaware,BIRTHS,2147.0
2020,Delaware,BIRTHS,2014.0
2021,Delaware,BIRTHS,2201.0
2022,Delaware,BIRTHS,2176.0
2023,Delaware,BIRTHS,2148.0
2010,Fairfield,BIRTHS,1642.0
2011,Fairfield,BIRTHS,1678.0
2012,Fairfield,BIRTHS,1637.0
2013,Fairfield,BIRTHS,1727.0
2014,Fairfield,BIRTHS,1598.0
2015,Fairfield,BIRTHS,1749.0
2016,Fairfield,BIRTHS,1679.0
2017,Fairfield,BIRTHS,1821.0
2018,Fairfield,BIRTHS,1719.0
2019,Fairfield,BIRTHS,1772.0
2020,Fairfield,BIRTHS,1642.0
2021,Fairfield,BIRTHS,1729.0
2022,Fairfield,BIRTHS,1743.0
2023,Fairfield,BIRTHS,1718.0
2010,Fayette,BIRTHS,340.0
2011,Fayette,BIRTHS,369.0
2012,Fayette,BIRTHS,380.0
2013,Fayette,BIRTHS,354.0
2014,Fayette,BIRTHS,326.0
2015,Fayette,BIRTHS,365.0
2016,Fayette,BIRTHS,335.0
2017,Fayette,BIRTHS,304.0
2018,Fayette,BIRTHS,365.0
2019,Fayette,BIRTHS,298.0
2020,Fayette,BIRTHS,338.0
2021,Fayette,BIRTHS,319.0
2022,Fayette,BIRTHS,354.0
2023,Fayette,BIRTHS,301.0
2010,Franklin,BIRTHS,17851.0
2011,Franklin,BIRTHS,18046.0
2012,Franklin,BIRTHS,18330.0
2013,Franklin,BIRTHS,18771.0
2014,Franklin,BIRTHS,18880.0
2015,Franklin,BIRTHS,19064.0
2016,Franklin,BIRTHS,18955.0
2017,Franklin,BIRTHS,18800.0
2018,Franklin,BIRTHS,18266.0
2019,Franklin,BIRTHS,18350.0
2020,Franklin,BIRTHS,17498.0
2021,Franklin,BIRTHS,17368.0
2022,Franklin,BIRTHS,17425.0
2023,Franklin,BIRTHS,17056.0
2010,Hocking,BIRTHS,338.0
2011,Hocking,BIRTHS,308.0
2012,Hocking,BIRTHS,322.0
2013,Hocking,BIRTHS,322.0
2014,Hocking,BIRTHS,302.0
2015,Hocking,BIRTHS,325.0
2016,Hocking,BIRTHS,299.0
2017,Hocking,BIRTHS,316.0
2018,Hocking,BIRTHS,286.0
2019,Hocking,BIRTHS,312.0
2020,Hocking,BIRTHS,286.0
2021,Hocking,BIRTHS,272.0
2022,Hocking,BIRTHS,277.0
2023,Hocking,BIRTHS,269.0
2010,Knox,BIRTHS,743.0
2011,Knox,BIRTHS,684.0
2012,Knox,BIRTHS,771.0
2013,Knox,BIRTHS,711.0
2014,Knox,BIRTHS,709.0
2015,Knox,BIRTHS,750.0
2016,Knox,BIRTHS,769.0
2017,Knox,BIRTHS,723.0
2018,Knox,BIRTHS,778.0
2019,Knox,BIRTHS,715.0
2020,Knox,BIRTHS,716.0
2021,Knox,BIRTHS,784.0
2022,Knox,BIRTHS,722.0
2023,Knox,BIRTHS,702.0
2010,Licking,BIRTHS,1991.0
2011,Licking,BIRTHS,1927.0
2012,Licking,BIRTHS,1954.0
2013,Licking,BIRTHS,1901.0
2014,Licking,BIRTHS,2086.0
2015,Licking,BIRTHS,1885.0
2016,Licking,BIRTHS,2101.0
2017,Licking,BIRTHS,1900.0
2018,Licking,BIRTHS,2009.0
2019,Licking,BIRTHS,2004.0
2020,Licking,BIRTHS,1848.0
2021,Licking,BIRTHS,1961.0
2022,Licking,BIRTHS,1891.0
2023,Licking,BIRTHS,1842.0
2010,Logan,BIRTHS,559.0
2011,Logan,BIRTHS,536.0
2012,Logan,BIRTHS,537.0
2013,Logan,BIRTHS,570.0
2014,Logan,BIRTHS,532.0
2015,Logan,BIRTHS,581.0
2016,Logan,BIRTHS,501.0
2017,Logan,BIRTHS,533.0
2018,Logan,BIRTHS,566.0
2019,Logan,BIRTHS,535.0
2020,Logan,BIRTHS,486.0
2021,Logan,BIRTHS,541.0
2022,Logan,BIRTHS,497.0
2023,Logan,BIRTHS,505.0
2010,Madison,BIRTHS,418.0
2011,Madison,BIRTHS,424.0
2012,Madison,BIRTHS,425.0
2013,Madison,BIRTHS,422.0
2014,Madison,BIRTHS,430.0
2015,Madison,BIRTHS,407.0
2016,Madison,BIRTHS,414.0
2017,Madison,BIRTHS,445.0
2018,Madison,BIRTHS,431.0
2019,Madison,BIRTHS,460.0
2020,Madison,BIRTHS,433.0
2021,Madison,BIRTHS,425.0
2022,Madison,BIRTHS,473.0
2023,Madison,BIRTHS,432.0
2010,Marion,BIRTHS,811.0
2011,Marion,BIRTHS,776.0
2012,Marion,BIRTHS,790.0
2013,Marion,BIRTHS,773.0
2014,Marion,BIRTHS,709.0
2015,Marion,BIRTHS,735.0
2016,Marion,BIRTHS,763.0
2017,Marion,BIRTHS,747.0
2018,Marion,BIRTHS,737.0
2019,Marion,BIRTHS,740.0
2020,Marion,BIRTHS,683.0
2021,Marion,BIRTHS,708.0
2022,Marion,BIRTHS,734.0
2023,Marion,BIRTHS,700.0
2010,Morrow,BIRTHS,389.0
2011,Morrow,BIRTHS,409.0
2012,Morrow,BIRTHS,398.0
2013,Morrow,BIRTHS,368.0
2014,Morrow,BIRTHS,379.0
2015,Morrow,BIRTHS,396.0
2016,Morrow,BIRTHS,357.0
2017,Morrow,BIRTHS,359.0
2018,Morrow,BIRTHS,396.0
2019,Morrow,BIRTHS,368.0
2020,Morrow,BIRTHS,350.0
2021,Morrow,BIRTHS,389.0
2022,Morrow,BIRTHS,365.0
2023,Morrow,BIRTHS,414.0
2010,Perry,BIRTHS,444.0
2011,Perry,BIRTHS,438.0
2012,Perry,BIRTHS,391.0
2013,Perry,BIRTHS,458.0
2014,Perry,BIRTHS,431.0
2015,Perry,BIRTHS,444.0
2016,Perry,BIRTHS,410.0
2017,Perry,BIRTHS,420.0
2018,Perry,BIRTHS,408.0
2019,Perry,BIRTHS,416.0
2020,Perry,BIRTHS,416.0
2021,Perry,BIRTHS,375.0
2022,Perry,BIRTHS,381.0
2023,Perry,BIRTHS,413.0
2010,Pickaway,BIRTHS,632.0
2011,Pickaway,BIRTHS,553.0
2012,Pickaway,BIRTHS,627.0
2013,Pickaway,BIRTHS,593.0
2014,Pickaway,BIRTHS,616.0
2015,Pickaway,BIRTHS,629.0
2016,Pickaway,BIRTHS,604.0
2017,Pickaway,BIRTHS,580.0
2018,Pickaway,BIRTHS,637.0
2019,Pickaway,BIRTHS,587.0
2020,Pickaway,BIRTHS,633.0
2021,Pickaway,BIRTHS,622.0
2022,Pickaway,BIRTHS,631.0
2023,Pickaway,BIRTHS,629.0
2010,Ross,BIRTHS,799.0
2011,Ross,BIRTHS,861.0
2012,Ross,BIRTHS,829.0
2013,Ross,BIRTHS,827.0
2014,Ross,BIRTHS,898.0
2015,Ross,BIRTHS,847.0
2016,Ross,BIRTHS,834.0
2017,Ross,BIRTHS,862.0
2018,Ross,BIRTHS,849.0
2019,Ross,BIRTHS,786.0
2020,Ross,BIRTHS,745.0
2021,Ross,BIRTHS,833.0
2022,Ross,BIRTHS,708.0
2023,Ross,BIRTHS,709.0
2010,Union,BIRTHS,598.0
2011,Union,BIRTHS,608.0
2012,Union,BIRTHS,584.0
2013,Union,BIRTHS,603.0
2014,Union,BIRTHS,637.0
2015,Union,BIRTHS,659.0
2016,Union,BIRTHS,667.0
2017,Union,BIRTHS,664.0
2018,Union,BIRTHS,706.0
2019,Union,BIRTHS,709.0
2020,Union,BIRTHS,695.0
2021,Union,BIRTHS,706.0
2022,Union,BIRTHS,723.0
2023,Union,BIRTHS,831.0
2010,15-County Region,DEATHS,16896.0
2011,15-County Region,DEATHS,17067.0
2012,15-County Region,DEATHS,17666.0
2013,15-County Region,DEATHS,17563.0
2014,15-County Region,DEATHS,17974.0
2015,15-County Region,DEATHS,19181.0
2016,15-County Region,DEATHS,19140.0
2017,15-County Region,DEATHS,19999.0
2018,15-County Region,DEATHS,20319.0
2019,15-County Region,DEATHS,20491.0
2020,15-County Region,DEATHS,23562.0
2021,15-County Region,DEATHS,24512.0
2022,15-County Region,DEATHS,23118.0
2023,15-County Region,DEATHS,21815.0
2010,Delaware,DEATHS,911.0
2011,Delaware,DEATHS,899.0
2012,Delaware,DEATHS,989.0
2013,Delaware,DEATHS,989.0
2014,Delaware,DEATHS,1031.0
2015,Delaware,DEATHS,1069.0
2016,Delaware,DEATHS,1143.0
2017,Delaware,DEATHS,1165.0
2018,Delaware,DEATHS,1236.0
2019,Delaware,DEATHS,1279.0
2020,Delaware,DEATHS,1475.0
2021,Delaware,DEATHS,1525.0
2022,Delaware,DEATHS,1528.0
2023,Delaware,DEATHS,1586.0
2010,Fairfield,DEATHS,1124.0
2011,Fairfield,DEATHS,1134.0
2012,Fairfield,DEATHS,1182.0
2013,Fairfield,DEATHS,1168.0
2014,Fairfield,DEATHS,1191.0
2015,Fairfield,DEATHS,1316.0
2016,Fairfield,DEATHS,1315.0
2017,Fairfield,DEATHS,1397.0
2018,Fairfield,DEATHS,1483.0
2019,Fairfield,DEATHS,1469.0
2020,Fairfield,DEATHS,1684.0
2021,Fairfield,DEATHS,1818.0
2022,Fairfield,DEATHS,1697.0
2023,Fairfield,DEATHS,1554.0
2010,Fayette,DEATHS,334.0
2011,Fayette,DEATHS,357.0
2012,Fayette,DEATHS,343.0
2013,Fayette,DEATHS,353.0
2014,Fayette,DEATHS,351.0
2015,Fayette,DEATHS,372.0
2016,Fayette,DEATHS,364.0
2017,Fayette,DEATHS,409.0
2018,Fayette,DEATHS,352.0
2019,Fayette,DEATHS,384.0
2020,Fayette,DEATHS,396.0
2021,Fayette,DEATHS,441.0
2022,Fayette,DEATHS,423.0
2023,Fayette,DEATHS,406.0
2010,Franklin,DEATHS,8434.0
2011,Franklin,DEATHS,8575.0
2012,Franklin,DEATHS,8732.0
2013,Franklin,DEATHS,8881.0
2014,Franklin,DEATHS,9013.0
2015,Franklin,DEATHS,9636.0
2016,Franklin,DEATHS,9499.0
2017,Franklin,DEATHS,10035.0
2018,Franklin,DEATHS,10171.0
2019,Franklin,DEATHS,10162.0
2020,Franklin,DEATHS,11879.0
2021,Franklin,DEATHS,11870.0
2022,Franklin,DEATHS,11245.0
2023,Franklin,DEATHS,10669.0
2010,Hocking,DEATHS,284.0
2011,Hocking,DEATHS,318.0
2012,Hocking,DEATHS,312.0
2013,Hocking,DEATHS,315.0
2014,Hocking,DEATHS,306.0
2015,Hocking,DEATHS,265.0
2016,Hocking,DEATHS,303.0
2017,Hocking,DEATHS,336.0
2018,Hocking,DEATHS,360.0
2019,Hocking,DEATHS,344.0
2020,Hocking,DEATHS,391.0
2021,Hocking,DEATHS,437.0
2022,Hocking,DEATHS,400.0
2023,Hocking,DEATHS,335.0
2010,Knox,DEATHS,598.0
2011,Knox,DEATHS,648.0
2012,Knox,DEATHS,624.0
2013,Knox,DEATHS,566.0
2014,Knox,DEATHS,563.0
2015,Knox,DEATHS,628.0
2016,Knox,DEATHS,662.0
2017,Knox,DEATHS,646.0
2018,Knox,DEATHS,649.0
2019,Knox,DEATHS,565.0
2020,Knox,DEATHS,769.0
2021,Knox,DEATHS,815.0
2022,Knox,DEATHS,740.0
2023,Knox,DEATHS,709.0
2010,Licking,DEATHS,1458.0
2011,Licking,DEATHS,1428.0
2012,Licking,DEATHS,1555.0
2013,Licking,DEATHS,1468.0
2014,Licking,DEATHS,1550.0
2015,Licking,DEATHS,1701.0
2016,Licking,DEATHS,1574.0
2017,Licking,DEATHS,1705.0
2018,Licking,DEATHS,1754.0
2019,Licking,DEATHS,1801.0
2020,Licking,DEATHS,1953.0
2021,Licking,DEATHS,2178.0
2022,Licking,DEATHS,1987.0
2023,Licking,DEATHS,1861.0
2010,Logan,DEATHS,469.0
2011,Logan,DEATHS,423.0
2012,Logan,DEATHS,456.0
2013,Logan,DEATHS,480.0
2014,Logan,DEATHS,499.0
2015,Logan,DEATHS,511.0
2016,Logan,DEATHS,503.0
2017,Logan,DEATHS,504.0
2018,Logan,DEATHS,509.0
2019,Logan,DEATHS,503.0
2020,Logan,DEATHS,572.0
2021,Logan,DEATHS,624.0
2022,Logan,DEATHS,550.0
2023,Logan,DEATHS,544.0
2010,Madison,DEATHS,382.0
2011,Madison,DEATHS,365.0
2012,Madison,DEATHS,406.0
2013,Madison,DEATHS,397.0
2014,Madison,DEATHS,376.0
2015,Madison,DEATHS,423.0
2016,Madison,DEATHS,448.0
2017,Madison,DEATHS,445.0
2018,Madison,DEATHS,405.0
2019,Madison,DEATHS,439.0
2020,Madison,DEATHS,473.0
2021,Madison,DEATHS,557.0
2022,Madison,DEATHS,456.0
2023,Madison,DEATHS,457.0
2010,Marion,DEATHS,655.0
2011,Marion,DEATHS,643.0
2012,Marion,DEATHS,712.0
2013,Marion,DEATHS,705.0
2014,Marion,DEATHS,733.0
2015,Marion,DEATHS,758.0
2016,Marion,DEATHS,787.0
2017,Marion,DEATHS,763.0
2018,Marion,DEATHS,790.0
2019,Marion,DEATHS,814.0
2020,Marion,DEATHS,842.0
2021,Marion,DEATHS,934.0
2022,Marion,DEATHS,869.0
2023,Marion,DEATHS,840.0
2010,Morrow,DEATHS,304.0
2011,Morrow,DEATHS,312.0
2012,Morrow,DEATHS,298.0
2013,Morrow,DEATHS,295.0
2014,Morrow,DEATHS,320.0
2015,Morrow,DEATHS,350.0
2016,Morrow,DEATHS,321.0
2017,Morrow,DEATHS,351.0
2018,Morrow,DEATHS,312.0
2019,Morrow,DEATHS,342.0
2020,Morrow,DEATHS,380.0
2021,Morrow,DEATHS,416.0
2022,Morrow,DEATHS,392.0
2023,Morrow,DEATHS,377.0
2010,Perry,DEATHS,314.0
2011,Perry,DEATHS,344.0
2012,Perry,DEATHS,341.0
2013,Perry,DEATHS,324.0
2014,Perry,DEATHS,366.0
2015,Perry,DEATHS,328.0
2016,Perry,DEATHS,362.0
2017,Perry,DEATHS,366.0
2018,Perry,DEATHS,360.0
2019,Perry,DEATHS,394.0
2020,Perry,DEATHS,446.0
2021,Perry,DEATHS,491.0
2022,Perry,DEATHS,436.0
2023,Perry,DEATHS,443.0
2010,Pickaway,DEATHS,500.0
2011,Pickaway,DEATHS,490.0
2012,Pickaway,DEATHS,531.0
2013,Pickaway,DEATHS,503.0
2014,Pickaway,DEATHS,504.0
2015,Pickaway,DEATHS,562.0
2016,Pickaway,DEATHS,603.0
2017,Pickaway,DEATHS,666.0
2018,Pickaway,DEATHS,615.0
2019,Pickaway,DEATHS,643.0
2020,Pickaway,DEATHS,719.0
2021,Pickaway,DEATHS,767.0
2022,Pickaway,DEATHS,713.0
2023,Pickaway,DEATHS,629.0
2010,Ross,DEATHS,810.0
2011,Ross,DEATHS,805.0
2012,Ross,DEATHS,851.0
2013,Ross,DEATHS,762.0
2014,Ross,DEATHS,812.0
2015,Ross,DEATHS,870.0
2016,Ross,DEATHS,889.0
2017,Ross,DEATHS,811.0
2018,Ross,DEATHS,905.0
2019,Ross,DEATHS,929.0
2020,Ross,DEATHS,1095.0
2021,Ross,DEATHS,1146.0
2022,Ross,DEATHS,1138.0
2023,Ross,DEATHS,944.0
2010,Union,DEATHS,319.0
2011,Union,DEATHS,326.0
2012,Union,DEATHS,334.0
2013,Union,DEATHS,357.0
2014,Union,DEATHS,359.0
2015,Union,DEATHS,392.0
2016,Union,DEATHS,367.0
2017,Union,DEATHS,400.0
2018,Union,DEATHS,418.0
2019,Union,DEATHS,423.0
2020,Union,DEATHS,488.0
2021,Union,DEATHS,493.0
2022,Union,DEATHS,544.0
2023,Union,DEATHS,461.0
2010,15-County Region,NETMIG,4624.0
2011,15-County Region,NETMIG,7141.0
2012,15-County Region,NETMIG,6812.0
2013,15-County Region,NETMIG,13895.0
2014,15-County Region,NETMIG,14362.0
2015,15-County Region,NETMIG,13548.0
2016,15-County Region,NETMIG,12309.0
2017,15-County Region,NETMIG,19739.0
2018,15-County Region,NETMIG,11555.0
2019,15-County Region,NETMIG,7690.0
2020,15-County Region,NETMIG,3564.0
2021,15-County Region,NETMIG,-569.0
2022,15-County Region,NETMIG,11314.0
2023,15-County Region,NETMIG,11399.0
2010,Delaware,NETMIG,2388.0
2011,Delaware,NETMIG,2259.0
2012,Delaware,NETMIG,1399.0
2013,Delaware,NETMIG,3030.0
2014,Delaware,NETMIG,2777.0
2015,Delaware,NETMIG,2819.0
2016,Delaware,NETMIG,2696.0
2017,Delaware,NETMIG,2722.0
2018,Delaware,NETMIG,3276.0
2019,Delaware,NETMIG,3225.0
2020,Delaware,NETMIG,3528.0
2021,Delaware,NETMIG,5672.0
2022,Delaware,NETMIG,4599.0
2023,Delaware,NETMIG,4402.0
2010,Fairfield,NETMIG,400.0
2011,Fairfield,NETMIG,266.0
2012,Fairfield,NETMIG,-401.0
2013,Fairfield,NETMIG,959.0
2014,Fairfield,NETMIG,1131.0
2015,Fairfield,NETMIG,493.0
2016,Fairfield,NETMIG,1101.0
2017,Fairfield,NETMIG,1561.0
2018,Fairfield,NETMIG,919.0
2019,Fairfield,NETMIG,1278.0
2020,Fairfield,NETMIG,2080.0
2021,Fairfield,NETMIG,1793.0
2022,Fairfield,NETMIG,1922.0
2023,Fairfield,NETMIG,2300.0
2010,Fayette,NETMIG,8.0
2011,Fayette,NETMIG,-157.0
2012,Fayette,NETMIG,-133.0
2013,Fayette,NETMIG,-65.0
2014,Fayette,NETMIG,-15.0
2015,Fayette,NETMIG,-23.0
2016,Fayette,NETMIG,63.0
2017,Fayette,NETMIG,56.0
2018,Fayette,NETMIG,28.0
2019,Fayette,NETMIG,-147.0
2020,Fayette,NETMIG,116.0
2021,Fayette,NETMIG,34.0
2022,Fayette,NETMIG,29.0
2023,Fayette,NETMIG,64.0
2010,Franklin,NETMIG,1200.0
2011,Franklin,NETMIG,5322.0
2012,Franklin,NETMIG,8741.0
2013,Franklin,NETMIG,10148.0
2014,Franklin,NETMIG,9496.0
2015,Franklin,NETMIG,9745.0
2016,Franklin,NETMIG,7485.0
2017,Franklin,NETMIG,11870.0
2018,Franklin,NETMIG,3659.0
2019,Franklin,NETMIG,628.0
2020,Franklin,NETMIG,-4696.0
2021,Franklin,NETMIG,-12409.0
2022,Franklin,NETMIG,-184.0
2023,Franklin,NETMIG,-2527.0
2010,Hocking,NETMIG,272.0
2011,Hocking,NETMIG,-14.0
2012,Hocking,NETMIG,-174.0
2013,Hocking,NETMIG,-678.0
2014,Hocking,NETMIG,85.0
2015,Hocking,NETMIG,-266.0
2016,Hocking,NETMIG,-140.0
2017,Hocking,NETMIG,81.0
2018,Hocking,NETMIG,-57.0
2019,Hocking,NETMIG,-49.0
2020,Hocking,NETMIG,-68.0
2021,Hocking,NETMIG,212.0
2022,Hocking,NETMIG,-116.0
2023,Hocking,NETMIG,-153.0
2010,Knox,NETMIG,372.0
2011,Knox,NETMIG,133.0
2012,Knox,NETMIG,-634.0
2013,Knox,NETMIG,-18.0
2014,Knox,NETMIG,30.0
2015,Knox,NETMIG,-140.0
2016,Knox,NETMIG,-213.0
2017,Knox,NETMIG,306.0
2018,Knox,NETMIG,485.0
2019,Knox,NETMIG,314.0
2020,Knox,NETMIG,196.0
2021,Knox,NETMIG,-200.0
2022,Knox,NETMIG,684.0
2023,Knox,NETMIG,86.0
2010,Licking,NETMIG,408.0
2011,Licking,NETMIG,-33.0
2012,Licking,NETMIG,6.0
2013,Licking,NETMIG,454.0
2014,Licking,NETMIG,529.0
2015,Licking,NETMIG,894.0
2016,Licking,NETMIG,1011.0
2017,Licking,NETMIG,1274.0
2018,Licking,NETMIG,1736.0
2019,Licking,NETMIG,943.0
2020,Licking,NETMIG,828.0
2021,Licking,NETMIG,1341.0
2022,Licking,NETMIG,2002.0
2023,Licking,NETMIG,1433.0
2010,Logan,NETMIG,-320.0
2011,Logan,NETMIG,-256.0
2012,Logan,NETMIG,-297.0
2013,Logan,NETMIG,-100.0
2014,Logan,NETMIG,12.0
2015,Logan,NETMIG,-238.0
2016,Logan,NETMIG,-168.0
2017,Logan,NETMIG,88.0
2018,Logan,NETMIG,53.0
2019,Logan,NETMIG,292.0
2020,Logan,NETMIG,-256.0
2021,Logan,NETMIG,88.0
2022,Logan,NETMIG,26.0
2023,Logan,NETMIG,10.0
2010,Madison,NETMIG,120.0
2011,Madison,NETMIG,-375.0
2012,Madison,NETMIG,-180.0
2013,Madison,NETMIG,297.0
2014,Madison,NETMIG,657.0
2015,Madison,NETMIG,142.0
2016,Madison,NETMIG,-749.0
2017,Madison,NETMIG,672.0
2018,Madison,NETMIG,330.0
2019,Madison,NETMIG,295.0
2020,Madison,NETMIG,-12.0
2021,Madison,NETMIG,673.0
2022,Madison,NETMIG,-823.0
2023,Madison,NETMIG,1038.0
2010,Marion,NETMIG,-184.0
2011,Marion,NETMIG,-43.0
2012,Marion,NETMIG,-402.0
2013,Marion,NETMIG,-380.0
2014,Marion,NETMIG,-235.0
2015,Marion,NETMIG,-329.0
2016,Marion,NETMIG,43.0
2017,Marion,NETMIG,-335.0
2018,Marion,NETMIG,349.0
2019,Marion,NETMIG,-336.0
2020,Marion,NETMIG,180.0
2021,Marion,NETMIG,69.0
2022,Marion,NETMIG,-482.0
2023,Marion,NETMIG,359.0
2010,Morrow,NETMIG,-132.0
2011,Morrow,NETMIG,-38.0
2012,Morrow,NETMIG,-86.0
2013,Morrow,NETMIG,-64.0
2014,Morrow,NETMIG,18.0
2015,Morrow,NETMIG,-31.0
2016,Morrow,NETMIG,-61.0
2017,Morrow,NETMIG,-39.0
2018,Morrow,NETMIG,138.0
2019,Morrow,NETMIG,151.0
2020,Morrow,NETMIG,48.0
2021,Morrow,NETMIG,241.0
2022,Morrow,NETMIG,187.0
2023,Morrow,NETMIG,280.0
2010,Perry,NETMIG,-12.0
2011,Perry,NETMIG,60.0
2012,Perry,NETMIG,-297.0
2013,Perry,NETMIG,-101.0
2014,Perry,NETMIG,-133.0
2015,Perry,NETMIG,-21.0
2016,Perry,NETMIG,-63.0
2017,Perry,NETMIG,-86.0
2018,Perry,NETMIG,3.0
2019,Perry,NETMIG,46.0
2020,Perry,NETMIG,88.0
2021,Perry,NETMIG,74.0
2022,Perry,NETMIG,127.0
2023,Perry,NETMIG,133.0
2010,Pickaway,NETMIG,-76.0
2011,Pickaway,NETMIG,118.0
2012,Pickaway,NETMIG,212.0
2013,Pickaway,NETMIG,58.0
2014,Pickaway,NETMIG,232.0
2015,Pickaway,NETMIG,155.0
2016,Pickaway,NETMIG,539.0
2017,Pickaway,NETMIG,254.0
2018,Pickaway,NETMIG,347.0
2019,Pickaway,NETMIG,366.0
2020,Pickaway,NETMIG,484.0
2021,Pickaway,NETMIG,200.0
2022,Pickaway,NETMIG,1340.0
2023,Pickaway,NETMIG,1155.0
2010,Ross,NETMIG,80.0
2011,Ross,NETMIG,-459.0
2012,Ross,NETMIG,-334.0
2013,Ross,NETMIG,-34.0
2014,Ross,NETMIG,-333.0
2015,Ross,NETMIG,12.0
2016,Ross,NETMIG,-141.0
2017,Ross,NETMIG,387.0
2018,Ross,NETMIG,-411.0
2019,Ross,NETMIG,-211.0
2020,Ross,NETMIG,24.0
2021,Ross,NETMIG,-234.0
2022,Ross,NETMIG,442.0
2023,Ross,NETMIG,282.0
2010,Union,NETMIG,100.0
2011,Union,NETMIG,358.0
2012,Union,NETMIG,-608.0
2013,Union,NETMIG,389.0
2014,Union,NETMIG,111.0
2015,Union,NETMIG,336.0
2016,Union,NETMIG,906.0
2017,Union,NETMIG,928.0
2018,Union,NETMIG,700.0
2019,Union,NETMIG,895.0
2020,Union,NETMIG,1024.0
2021,Union,NETMIG,1877.0
2022,Union,NETMIG,1561.0
2023,Union,NETMIG,2537.0
2010,15-County Region,POPEST,2186769.0
2011,15-County Region,POPEST,2206291.0
2012,15-County Region,POPEST,2225767.0
2013,15-County Region,POPEST,2252245.0
2014,15-County Region,POPEST,2279644.0
2015,15-County Region,POPEST,2304910.0
2016,15-County Region,POPEST,2329214.0
2017,15-County Region,POPEST,2360060.0
2018,15-County Region,POPEST,2382390.0
2019,15-County Region,POPEST,2400549.0
2020,15-County Region,POPEST,2422226.0
2021,15-County Region,POPEST,2426372.0
2022,15-County Region,POPEST,2441273.0
2023,15-County Region,POPEST,2459817.0
2010,Delaware,POPEST,175099.0
2011,Delaware,POPEST,178535.0
2012,Delaware,POPEST,181127.0
2013,Delaware,POPEST,185380.0
2014,Delaware,POPEST,189440.0
2015,Delaware,POPEST,193391.0
2016,Delaware,POPEST,197144.0
2017,Delaware,POPEST,200870.0
2018,Delaware,POPEST,205091.0
2019,Delaware,POPEST,209177.0
2020,Delaware,POPEST,215166.0
2021,Delaware,POPEST,221282.0
2022,Delaware,POPEST,226526.0
2023,Delaware,POPEST,231636.0
2010,Fairfield,POPEST,146417.0
2011,Fairfield,POPEST,147174.0
2012,Fairfield,POPEST,147301.0
2013,Fairfield,POPEST,148796.0
2014,Fairfield,POPEST,150360.0
2015,Fairfield,POPEST,151254.0
2016,Fairfield,POPEST,152789.0
2017,Fairfield,POPEST,154686.0
2018,Fairfield,POPEST,155982.0
2019,Fairfield,POPEST,157574.0
2020,Fairfield,POPEST,159448.0
2021,Fairfield,POPEST,161209.0
2022,Fairfield,POPEST,162956.0
2023,Fairfield,POPEST,165360.0
2010,Fayette,POPEST,29014.0
2011,Fayette,POPEST,28867.0
2012,Fayette,POPEST,28767.0
2013,Fayette,POPEST,28686.0
2014,Fayette,POPEST,28650.0
2015,Fayette,POPEST,28611.0
2016,Fayette,POPEST,28670.0
2017,Fayette,POPEST,28639.0
2018,Fayette,POPEST,28653.0
2019,Fayette,POPEST,28525.0
2020,Fayette,POPEST,28975.0
2021,Fayette,POPEST,28934.0
2022,Fayette,POPEST,28832.0
2023,Fayette,POPEST,28817.0
2010,Franklin,POPEST,1166202.0
2011,Franklin,POPEST,1180800.0
2012,Franklin,POPEST,1199045.0
2013,Franklin,POPEST,1218878.0
2014,Franklin,POPEST,1238362.0
2015,Franklin,POPEST,1257386.0
2016,Franklin,POPEST,1274450.0
2017,Franklin,POPEST,1295510.0
2018,Franklin,POPEST,1307698.0
2019,Franklin,POPEST,1316756.0
2020,Franklin,POPEST,1324441.0
2021,Franklin,POPEST,1317346.0
2022,Franklin,POPEST,1321730.0
